0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
HPLVIAQFMTWQXXGAEFST,HPLVIAQFMTWQXXGAEFST,,HPLVIAQFMTWQXXGAEFST,,HPLVIAQFMTWQXXGAEFST,,,,,,,HPLVIAQFMTWQXXGAEFST,HPLVIAQFMTWQXXGAEFST,1,,,,,,,,,,,,,,,
RHRPVFGDDYVJLZUJAHVL,RHRPVFGDDYVJLZUJAHVL,,RHRPVFGDDYVJLZUJAHVL,,RHRPVFGDDYVJLZUJAHVL,,,,,,,RHRPVFGDDYVJLZUJAHVL,RHRPVFGDDYVJLZUJAHVL,1,,,,,,,,,,,,,,,
FETGRDTYHNKDYVRSTTZH,FETGRDTYHNKDYVRSTTZH,,FETGRDTYHNKDYVRSTTZH,,FETGRDTYHNKDYVRSTTZH,,,,,,,FETGRDTYHNKDYVRSTTZH,FETGRDTYHNKDYVRSTTZH,1,,,,,,,,,,,,,,,
STYHVBPGUZXHZNTDLWIH,STYHVBPGUZXHZNTDLWIH,,STYHVBPGUZXHZNTDLWIH,,STYHVBPGUZXHZNTDLWIH,,,,,,,STYHVBPGUZXHZNTDLWIH,STYHVBPGUZXHZNTDLWIH,1,,,,,,,,,,,,,,,
AKEEJSSIIMEIXIAHFMAX,AKEEJSSIIMEIXIAHFMAX,,AKEEJSSIIMEIXIAHFMAX,,AKEEJSSIIMEIXIAHFMAX,,,,,,,AKEEJSSIIMEIXIAHFMAX,AKEEJSSIIMEIXIAHFMAX,1,,,,,,,,,,,,,,,
OFIYTVHSXOKEJYSBNXIU,OFIYTVHSXOKEJYSBNXIU,,OFIYTVHSXOKEJYSBNXIU,,OFIYTVHSXOKEJYSBNXIU,,,,,,,OFIYTVHSXOKEJYSBNXIU,OFIYTVHSXOKEJYSBNXIU,1,,,,,,,,,,,,,,,
FHSBANSVQIGROWTCSRYF,FHSBANSVQIGROWTCSRYF,,FHSBANSVQIGROWTCSRYF,,FHSBANSVQIGROWTCSRYF,,,,,,,FHSBANSVQIGROWTCSRYF,FHSBANSVQIGROWTCSRYF,1,,,,,,,,,,,,,,,
IDKVSRPWURFWNIOPTUOK,IDKVSRPWURFWNIOPTUOK,,IDKVSRPWURFWNIOPTUOK,,IDKVSRPWURFWNIOPTUOK,,,,,,,IDKVSRPWURFWNIOPTUOK,IDKVSRPWURFWNIOPTUOK,1,,,,,,,,,,,,,,,
GMTYWKYMYDEZWRJWIGMQ,GMTYWKYMYDEZWRJWIGMQ,,GMTYWKYMYDEZWRJWIGMQ,,GMTYWKYMYDEZWRJWIGMQ,,,,,,,GMTYWKYMYDEZWRJWIGMQ,GMTYWKYMYDEZWRJWIGMQ,1,,,,,,,,,,,,,,,
IMATQGKFIQNIAOPFXLLO,IMATQGKFIQNIAOPFXLLO,,IMATQGKFIQNIAOPFXLLO,,IMATQGKFIQNIAOPFXLLO,,,,,,,IMATQGKFIQNIAOPFXLLO,IMATQGKFIQNIAOPFXLLO,1,,,,,,,,,,,,,,,
DLOEKHUQKUIZHFPYSAGS,DLOEKHUQKUIZHFPYSAGS,,DLOEKHUQKUIZHFPYSAGS,,DLOEKHUQKUIZHFPYSAGS,,,,,,,DLOEKHUQKUIZHFPYSAGS,DLOEKHUQKUIZHFPYSAGS,1,,,,,,,,,,,,,,,
